;Q_in;Q_out_constr;Q out(m^3/s);ht(m);prezzo (eur/MWh);energy (MWh);ricavo (eur);Q_out daily mean
2018-01-12 19:00:00;3.06;4.976;22.0;1047.56;54.53;34.63;1888.55;4.9750000000000005
2018-01-12 20:00:00;3.06;4.976;0.0;1047.6;52.0;0.0;0.16;4.9750000000000005
2018-01-12 21:00:00;3.06;4.976;0.0;1047.64;50.0;0.0;0.0;4.9750000000000005
2018-01-12 22:00:00;3.06;4.976;0.0;1047.68;45.15;0.0;0.14;4.9750000000000005
2018-01-12 23:00:00;3.06;4.976;0.0;1047.72;43.57;0.0;0.07;4.9750000000000005
2018-01-13 00:00:00;3.06;4.962;0.0;1047.76;44.59;0.0;0.0;4.962083333333333
2018-01-13 01:00:00;3.06;4.962;0.0;1047.8;42.25;0.0;0.0;4.962083333333333
2018-01-13 02:00:00;3.05;4.962;0.0;1047.83;36.11;0.0;0.0;4.962083333333333
2018-01-13 03:00:00;3.05;4.962;0.0;1047.87;33.8;0.0;0.0;4.962083333333333
2018-01-13 04:00:00;3.05;4.962;0.0;1047.91;32.55;0.0;0.0;4.962083333333333
2018-01-13 05:00:00;3.05;4.962;0.0;1047.95;32.55;0.0;0.0;4.962083333333333
2018-01-13 06:00:00;3.05;4.962;0.0;1047.99;43.56;0.0;0.0;4.962083333333333
2018-01-13 07:00:00;3.04;4.962;22.0;1047.75;52.1;34.64;1804.51;4.962083333333333
2018-01-13 08:00:00;3.04;4.962;0.0;1047.79;52.93;0.0;0.0;4.962083333333333
2018-01-13 09:00:00;3.04;4.962;9.01;1047.71;53.29;14.19;756.12;4.962083333333333
2018-01-13 10:00:00;3.04;4.962;0.0;1047.75;52.51;0.0;0.0;4.962083333333333
2018-01-13 11:00:00;3.04;4.962;0.0;1047.79;47.73;0.0;0.0;4.962083333333333
2018-01-13 12:00:00;3.04;4.962;0.0;1047.83;44.7;0.0;0.0;4.962083333333333
2018-01-13 13:00:00;3.03;4.962;0.0;1047.87;43.78;0.0;0.0;4.962083333333333
2018-01-13 14:00:00;3.03;4.962;0.0;1047.9;45.0;0.0;0.0;4.962083333333333
2018-01-13 15:00:00;3.03;4.962;0.0;1047.94;48.73;0.0;0.0;4.962083333333333
2018-01-13 16:00:00;3.03;4.962;22.0;1047.7;52.83;34.64;1829.79;4.962083333333333
2018-01-13 17:00:00;3.03;4.962;22.0;1047.46;60.0;34.64;2078.13;4.962083333333333
2018-01-13 18:00:00;3.03;4.962;22.0;1047.23;60.0;34.64;2078.13;4.962083333333333
2018-01-13 19:00:00;3.02;4.962;22.0;1047.0;56.34;34.64;1951.36;4.962083333333333
2018-01-13 20:00:00;3.02;4.962;0.06;1047.03;52.76;0.09;4.82;4.962083333333333
2018-01-13 21:00:00;3.02;4.962;0.02;1047.07;50.5;0.03;1.33;4.962083333333333
2018-01-13 22:00:00;3.02;4.962;0.0;1047.11;46.66;0.0;0.0;4.962083333333333
2018-01-13 23:00:00;3.02;4.962;0.0;1047.14;44.1;0.0;0.0;4.962083333333333
2018-01-14 00:00:00;3.02;4.898;0.01;1047.18;42.04;0.02;0.85;4.896249999999999
2018-01-14 01:00:00;3.01;4.898;0.0;1047.22;36.07;0.0;0.0;4.896249999999999
2018-01-14 02:00:00;3.01;4.898;0.0;1047.26;35.02;0.0;0.0;4.896249999999999
2018-01-14 03:00:00;3.01;4.898;0.0;1047.29;33.18;0.0;0.13;4.896249999999999
2018-01-14 04:00:00;3.01;4.898;0.06;1047.33;32.81;0.1;3.25;4.896249999999999
2018-01-14 05:00:00;3.01;4.898;0.0;1047.37;32.55;0.0;0.0;4.896249999999999
2018-01-14 06:00:00;3.0;4.898;0.0;1047.4;36.1;0.0;0.17;4.896249999999999
2018-01-14 07:00:00;3.0;4.898;0.0;1047.44;43.56;0.0;0.0;4.896249999999999
2018-01-14 08:00:00;3.0;4.898;0.0;1047.48;45.92;0.0;0.0;4.896249999999999
2018-01-14 09:00:00;3.0;4.898;0.0;1047.52;47.93;0.0;0.0;4.896249999999999
2018-01-14 10:00:00;3.0;4.898;7.47;1047.46;51.5;11.76;605.55;4.896249999999999
2018-01-14 11:00:00;3.0;4.898;0.0;1047.5;51.03;0.0;0.0;4.896249999999999
2018-01-14 12:00:00;2.99;4.898;0.0;1047.53;51.03;0.01;0.35;4.896249999999999
2018-01-14 13:00:00;2.99;4.898;0.0;1047.57;48.73;0.0;0.0;4.896249999999999
2018-01-14 14:00:00;2.99;4.898;0.01;1047.61;49.13;0.01;0.68;4.896249999999999
2018-01-14 15:00:00;2.99;4.898;0.0;1047.65;51.1;0.0;0.0;4.896249999999999
2018-01-14 16:00:00;2.99;4.898;22.0;1047.41;55.33;34.64;1916.38;4.896249999999999
2018-01-14 17:00:00;2.99;4.898;22.0;1047.17;61.0;34.64;2112.77;4.896249999999999
2018-01-14 18:00:00;2.98;4.898;21.96;1046.94;62.5;34.57;2160.64;4.896249999999999
2018-01-14 19:00:00;2.98;4.898;22.0;1046.72;58.84;34.64;2037.95;4.896249999999999
2018-01-14 20:00:00;2.98;4.898;22.0;1046.49;58.32;34.64;2019.94;4.896249999999999
2018-01-14 21:00:00;2.98;4.898;0.0;1046.53;53.0;0.0;0.0;4.896249999999999
2018-01-14 22:00:00;2.98;4.898;0.0;1046.56;48.73;0.0;0.22;4.896249999999999
2018-01-14 23:00:00;2.98;4.898;0.0;1046.6;43.65;0.0;0.17;4.896249999999999
2018-01-15 00:00:00;2.97;4.836;0.0;1046.63;42.0;0.0;0.0;4.836250000000001
2018-01-15 01:00:00;2.97;4.836;0.0;1046.67;35.15;0.0;0.03;4.836250000000001
2018-01-15 02:00:00;2.97;4.836;0.0;1046.7;32.55;0.0;0.0;4.836250000000001
2018-01-15 03:00:00;2.97;4.836;0.0;1046.74;32.78;0.0;0.0;4.836250000000001
2018-01-15 04:00:00;2.97;4.836;0.0;1046.77;32.55;0.0;0.0;4.836250000000001
2018-01-15 05:00:00;2.96;4.836;0.0;1046.81;36.1;0.0;0.0;4.836250000000001
2018-01-15 06:00:00;2.96;4.836;0.0;1046.84;48.36;0.0;0.0;4.836250000000001
2018-01-15 07:00:00;2.96;4.836;0.03;1046.88;54.19;0.05;2.88;4.836250000000001
2018-01-15 08:00:00;2.96;4.836;22.0;1046.65;61.35;34.63;2124.56;4.836250000000001
2018-01-15 09:00:00;2.96;4.836;0.0;1046.69;56.0;0.0;0.03;4.836250000000001
2018-01-15 10:00:00;2.96;4.836;22.0;1046.46;54.59;34.64;1890.75;4.836250000000001
2018-01-15 11:00:00;2.96;4.836;0.0;1046.5;53.77;0.0;0.0;4.836250000000001
2018-01-15 12:00:00;2.95;4.836;0.0;1046.53;51.65;0.0;0.0;4.836250000000001
2018-01-15 13:00:00;2.95;4.836;0.0;1046.57;51.4;0.0;0.04;4.836250000000001
2018-01-15 14:00:00;2.95;4.836;0.0;1046.6;53.77;0.0;0.0;4.836250000000001
2018-01-15 15:00:00;2.95;4.836;5.95;1046.57;56.33;9.36;527.52;4.836250000000001
2018-01-15 16:00:00;2.95;4.836;22.0;1046.34;61.35;34.64;2124.88;4.836250000000001
2018-01-15 17:00:00;2.94;4.836;21.99;1046.12;65.0;34.62;2250.3;4.836250000000001
2018-01-15 18:00:00;2.94;4.836;0.01;1046.16;60.0;0.01;0.52;4.836250000000001
2018-01-15 19:00:00;2.94;4.836;22.0;1045.94;56.69;34.64;1963.49;4.836250000000001
2018-01-15 20:00:00;2.94;4.836;0.0;1045.97;54.0;0.0;0.0;4.836250000000001
2018-01-15 21:00:00;2.94;4.836;0.08;1046.01;52.65;0.13;6.81;4.836250000000001
2018-01-15 22:00:00;2.94;4.836;0.01;1046.04;51.6;0.01;0.46;4.836250000000001
2018-01-15 23:00:00;2.93;4.836;0.0;1046.07;47.27;0.0;0.0;4.836250000000001
2018-01-16 00:00:00;2.93;4.768;0.0;1046.11;44.81;0.0;0.0;4.767916666666667
2018-01-16 01:00:00;2.93;4.768;0.0;1046.14;42.65;0.0;0.03;4.767916666666667
2018-01-16 02:00:00;2.93;4.768;0.0;1046.17;37.0;0.0;0.01;4.767916666666667
2018-01-16 03:00:00;2.93;4.768;0.0;1046.21;32.01;0.0;0.02;4.767916666666667
2018-01-16 04:00:00;2.93;4.768;0.0;1046.24;32.01;0.0;0.03;4.767916666666667
2018-01-16 05:00:00;2.92;4.768;0.0;1046.27;40.0;0.0;0.02;4.767916666666667
2018-01-16 06:00:00;2.92;4.768;0.0;1046.31;47.1;0.0;0.04;4.767916666666667
2018-01-16 07:00:00;2.92;4.768;0.0;1046.34;54.38;0.0;0.05;4.767916666666667
2018-01-16 08:00:00;2.92;4.768;22.0;1046.12;66.01;34.64;2286.26;4.767916666666667
2018-01-16 09:00:00;2.92;4.768;22.0;1045.91;68.0;34.64;2355.21;4.767916666666667
2018-01-16 10:00:00;2.92;4.768;22.0;1045.69;66.0;34.64;2285.94;4.767916666666667
2018-01-16 11:00:00;2.91;4.768;22.0;1045.48;59.15;34.64;2048.69;4.767916666666667
2018-01-16 12:00:00;2.91;4.768;0.0;1045.51;54.8;0.0;0.0;4.767916666666667
2018-01-16 13:00:00;2.91;4.768;0.0;1045.55;54.69;0.0;0.03;4.767916666666667
2018-01-16 14:00:00;2.91;4.768;22.0;1045.34;58.04;34.63;2010.13;4.767916666666667
2018-01-16 15:00:00;2.91;4.768;0.0;1045.37;60.0;0.0;0.01;4.767916666666667
2018-01-16 16:00:00;2.91;4.768;0.0;1045.4;58.04;0.0;0.12;4.767916666666667
2018-01-16 17:00:00;2.9;4.768;4.43;1045.38;58.04;6.97;404.54;4.767916666666667
2018-01-16 18:00:00;2.9;4.768;0.0;1045.42;55.69;0.0;0.0;4.767916666666667
2018-01-16 19:00:00;2.9;4.768;0.0;1045.45;54.37;0.0;0.0;4.767916666666667
2018-01-16 20:00:00;2.9;4.768;0.0;1045.48;51.58;0.0;0.04;4.767916666666667
2018-01-16 21:00:00;2.9;4.768;0.0;1045.51;49.4;0.0;0.01;4.767916666666667
2018-01-16 22:00:00;2.9;4.768;0.0;1045.54;44.23;0.0;0.02;4.767916666666667
2018-01-16 23:00:00;2.89;4.768;0.0;1045.57;43.2;0.0;0.03;4.767916666666667
2018-01-17 00:00:00;2.89;4.6930000000000005;0.0;1045.61;38.12;0.0;0.0;4.692916666666666
2018-01-17 01:00:00;2.89;4.6930000000000005;0.0;1045.64;34.2;0.0;0.0;4.692916666666666
2018-01-17 02:00:00;2.89;4.6930000000000005;0.0;1045.67;31.0;0.0;0.0;4.692916666666666
2018-01-17 03:00:00;2.89;4.6930000000000005;0.0;1045.7;29.81;0.0;0.0;4.692916666666666
2018-01-17 04:00:00;2.89;4.6930000000000005;0.0;1045.73;31.0;0.0;0.0;4.692916666666666
2018-01-17 05:00:00;2.88;4.6930000000000005;0.0;1045.77;40.0;0.0;0.0;4.692916666666666
2018-01-17 06:00:00;2.88;4.6930000000000005;0.0;1045.8;49.16;0.0;0.0;4.692916666666666
2018-01-17 07:00:00;2.88;4.6930000000000005;0.0;1045.83;50.19;0.0;0.0;4.692916666666666
2018-01-17 08:00:00;2.88;4.6930000000000005;22.0;1045.62;55.0;34.64;1904.95;4.692916666666666
2018-01-17 09:00:00;2.88;4.6930000000000005;22.0;1045.41;52.88;34.64;1831.53;4.692916666666666
2018-01-17 10:00:00;2.88;4.6930000000000005;2.63;1045.41;52.5;4.14;217.53;4.692916666666666
2018-01-17 11:00:00;2.87;4.6930000000000005;0.0;1045.44;51.65;0.0;0.0;4.692916666666666
2018-01-17 12:00:00;2.87;4.6930000000000005;0.0;1045.47;49.8;0.0;0.0;4.692916666666666
2018-01-17 13:00:00;2.87;4.6930000000000005;0.0;1045.51;50.0;0.0;0.0;4.692916666666666
2018-01-17 14:00:00;2.87;4.6930000000000005;0.0;1045.54;51.0;0.0;0.0;4.692916666666666
2018-01-17 15:00:00;2.87;4.6930000000000005;0.0;1045.57;51.65;0.0;0.0;4.692916666666666
2018-01-17 16:00:00;2.87;4.6930000000000005;0.0;1045.6;53.05;0.0;0.0;4.692916666666666
2018-01-17 17:00:00;2.86;4.6930000000000005;22.0;1045.39;59.72;34.64;2068.43;4.692916666666666
2018-01-17 18:00:00;2.86;4.6930000000000005;22.0;1045.18;56.53;34.64;1957.95;4.692916666666666
2018-01-17 19:00:00;2.86;4.6930000000000005;22.0;1044.98;55.35;34.64;1917.08;4.692916666666666
2018-01-17 20:00:00;2.86;4.6930000000000005;0.0;1045.01;50.0;0.0;0.0;4.692916666666666
2018-01-17 21:00:00;2.86;4.6930000000000005;0.0;1045.04;48.8;0.0;0.0;4.692916666666666
2018-01-17 22:00:00;2.86;4.6930000000000005;0.0;1045.07;45.14;0.0;0.0;4.692916666666666
2018-01-17 23:00:00;2.85;4.6930000000000005;0.0;1045.1;43.5;0.0;0.0;4.692916666666666
2018-01-18 00:00:00;2.85;4.604;0.0;1045.13;43.56;0.0;0.01;4.603750000000001
2018-01-18 01:00:00;2.85;4.604;0.0;1045.16;40.2;0.0;0.0;4.603750000000001
2018-01-18 02:00:00;2.85;4.604;0.0;1045.19;39.0;0.0;0.0;4.603750000000001
2018-01-18 03:00:00;2.85;4.604;0.0;1045.22;37.27;0.0;0.0;4.603750000000001
2018-01-18 04:00:00;2.85;4.604;0.0;1045.25;39.0;0.0;0.05;4.603750000000001
2018-01-18 05:00:00;2.84;4.604;0.0;1045.28;43.46;0.0;0.0;4.603750000000001
2018-01-18 06:00:00;2.84;4.604;0.0;1045.32;49.0;0.0;0.0;4.603750000000001
2018-01-18 07:00:00;2.84;4.604;21.95;1045.11;54.84;34.56;1895.1;4.603750000000001
2018-01-18 08:00:00;2.84;4.604;22.0;1044.91;60.42;34.64;2092.68;4.603750000000001
2018-01-18 09:00:00;2.84;4.604;22.0;1044.7;55.98;34.64;1938.9;4.603750000000001
2018-01-18 10:00:00;2.84;4.604;22.0;1044.5;53.56;34.64;1855.08;4.603750000000001
2018-01-18 11:00:00;2.84;4.604;0.0;1044.53;51.65;0.0;0.19;4.603750000000001
2018-01-18 12:00:00;2.83;4.604;0.0;1044.56;49.1;0.0;0.02;4.603750000000001
2018-01-18 13:00:00;2.83;4.604;0.0;1044.59;49.16;0.0;0.0;4.603750000000001
2018-01-18 14:00:00;2.83;4.604;0.0;1044.62;50.8;0.0;0.0;4.603750000000001
2018-01-18 15:00:00;2.83;4.604;0.0;1044.65;50.77;0.0;0.13;4.603750000000001
2018-01-18 16:00:00;2.83;4.604;0.0;1044.68;52.56;0.0;0.0;4.603750000000001
2018-01-18 17:00:00;2.82;4.604;21.99;1044.48;55.61;34.62;1925.22;4.603750000000001
2018-01-18 18:00:00;2.82;4.604;0.54;1044.5;52.69;0.85;44.79;4.603750000000001
2018-01-18 19:00:00;2.82;4.604;0.0;1044.53;51.34;0.0;0.0;4.603750000000001
2018-01-18 20:00:00;2.82;4.604;0.01;1044.56;48.86;0.02;0.82;4.603750000000001
2018-01-18 21:00:00;2.82;4.604;0.0;1044.59;46.78;0.0;0.0;4.603750000000001
2018-01-18 22:00:00;2.82;4.604;0.0;1044.62;44.46;0.0;0.0;4.603750000000001
2018-01-18 23:00:00;2.82;4.604;0.0;1044.65;43.46;0.0;0.0;4.603750000000001
2018-01-19 00:00:00;2.81;4.513999999999999;0.0;1044.68;43.56;0.0;0.0;4.5125
2018-01-19 01:00:00;2.81;4.513999999999999;0.0;1044.71;38.32;0.0;0.0;4.5125
2018-01-19 02:00:00;2.81;4.513999999999999;0.0;1044.74;33.46;0.0;0.0;4.5125
2018-01-19 03:00:00;2.81;4.513999999999999;0.0;1044.77;34.3;0.0;0.0;4.5125
2018-01-19 04:00:00;2.81;4.513999999999999;0.0;1044.8;33.3;0.0;0.03;4.5125
2018-01-19 05:00:00;2.81;4.513999999999999;0.0;1044.83;38.33;0.0;0.0;4.5125
2018-01-19 06:00:00;2.8;4.513999999999999;0.0;1044.86;44.07;0.0;0.0;4.5125
2018-01-19 07:00:00;2.8;4.513999999999999;0.0;1044.89;53.76;0.0;0.0;4.5125
2018-01-19 08:00:00;2.8;4.513999999999999;22.0;1044.69;62.82;34.64;2175.8;4.5125
2018-01-19 09:00:00;2.8;4.513999999999999;22.0;1044.48;58.05;34.63;2010.47;4.5125
2018-01-19 10:00:00;2.8;4.513999999999999;0.02;1044.51;56.25;0.02;1.34;4.5125
2018-01-19 11:00:00;2.8;4.513999999999999;0.42;1044.54;56.14;0.65;36.71;4.5125
2018-01-19 12:00:00;2.8;4.513999999999999;0.0;1044.57;48.87;0.0;0.0;4.5125
2018-01-19 13:00:00;2.79;4.513999999999999;0.14;1044.6;48.8;0.23;11.12;4.5125
2018-01-19 14:00:00;2.79;4.513999999999999;0.0;1044.62;50.9;0.0;0.0;4.5125
2018-01-19 15:00:00;2.79;4.513999999999999;0.01;1044.65;54.94;0.02;1.15;4.5125
2018-01-19 16:00:00;2.79;4.513999999999999;0.0;1044.68;57.42;0.0;0.0;4.5125
2018-01-19 17:00:00;2.79;4.513999999999999;22.0;1044.48;66.36;34.63;2298.34;4.5125
2018-01-19 18:00:00;2.78;4.513999999999999;22.0;1044.28;66.36;34.64;2298.41;4.5125
2018-01-19 19:00:00;2.78;4.513999999999999;19.71;1044.11;62.56;31.03;1941.32;4.5125
2018-01-19 20:00:00;2.78;4.513999999999999;0.0;1044.13;53.3;0.0;0.12;4.5125
2018-01-19 21:00:00;2.78;4.513999999999999;0.0;1044.16;48.8;0.0;0.0;4.5125
2018-01-19 22:00:00;2.78;4.513999999999999;0.0;1044.19;46.78;0.0;0.0;4.5125
2018-01-19 23:00:00;2.78;4.513999999999999;0.0;1044.22;43.56;0.0;0.0;4.5125
2018-01-20 00:00:00;2.78;4.434;0.0;1044.25;43.03;0.0;0.0;4.434166666666667
2018-01-20 01:00:00;2.77;4.434;0.0;1044.28;42.58;0.0;0.0;4.434166666666667
2018-01-20 02:00:00;2.77;4.434;0.0;1044.31;41.72;0.0;0.0;4.434166666666667
2018-01-20 03:00:00;2.77;4.434;0.0;1044.34;41.77;0.0;0.0;4.434166666666667
2018-01-20 04:00:00;2.77;4.434;0.0;1044.37;41.31;0.0;0.0;4.434166666666667
2018-01-20 05:00:00;2.77;4.434;0.0;1044.39;41.5;0.0;0.0;4.434166666666667
2018-01-20 06:00:00;2.77;4.434;0.0;1044.42;48.27;0.0;0.0;4.434166666666667
2018-01-20 07:00:00;2.76;4.434;0.0;1044.45;50.61;0.0;0.0;4.434166666666667
2018-01-20 08:00:00;2.76;4.434;22.0;1044.25;55.71;34.64;1929.54;4.434166666666667
2018-01-20 09:00:00;2.76;4.434;0.0;1044.28;53.34;0.0;0.0;4.434166666666667
2018-01-20 10:00:00;2.76;4.434;0.0;1044.31;50.41;0.0;0.0;4.434166666666667
2018-01-20 11:00:00;2.76;4.434;0.0;1044.34;47.0;0.0;0.0;4.434166666666667
2018-01-20 12:00:00;2.76;4.434;0.0;1044.37;45.48;0.0;0.0;4.434166666666667
2018-01-20 13:00:00;2.76;4.434;0.0;1044.4;44.75;0.0;0.0;4.434166666666667
2018-01-20 14:00:00;2.75;4.434;0.0;1044.42;45.57;0.0;0.0;4.434166666666667
2018-01-20 15:00:00;2.75;4.434;0.0;1044.45;48.71;0.0;0.0;4.434166666666667
2018-01-20 16:00:00;2.75;4.434;0.0;1044.48;50.6;0.0;0.0;4.434166666666667
2018-01-20 17:00:00;2.75;4.434;22.0;1044.28;62.34;34.64;2159.18;4.434166666666667
2018-01-20 18:00:00;2.75;4.434;22.0;1044.08;66.98;34.64;2319.89;4.434166666666667
2018-01-20 19:00:00;2.75;4.434;22.0;1043.88;66.99;34.64;2320.23;4.434166666666667
2018-01-20 20:00:00;2.74;4.434;18.42;1043.71;53.34;28.99;1546.49;4.434166666666667
2018-01-20 21:00:00;2.74;4.434;0.0;1043.74;50.1;0.0;0.0;4.434166666666667
2018-01-20 22:00:00;2.74;4.434;0.0;1043.77;45.01;0.0;0.0;4.434166666666667
2018-01-20 23:00:00;2.74;4.434;0.0;1043.8;41.85;0.0;0.0;4.434166666666667
2018-01-21 00:00:00;2.74;4.406000000000001;0.0;1043.83;38.75;0.0;0.0;4.398750000000001
2018-01-21 01:00:00;2.74;4.406000000000001;0.0;1043.86;34.99;0.0;0.0;4.398750000000001
2018-01-21 02:00:00;2.74;4.406000000000001;0.0;1043.89;30.0;0.0;0.0;4.398750000000001
2018-01-21 03:00:00;2.73;4.406000000000001;0.0;1043.92;27.71;0.0;0.0;4.398750000000001
2018-01-21 04:00:00;2.73;4.406000000000001;0.0;1043.94;25.56;0.0;0.0;4.398750000000001
2018-01-21 05:00:00;2.73;4.406000000000001;0.0;1043.97;27.68;0.0;0.0;4.398750000000001
2018-01-21 06:00:00;2.73;4.406000000000001;0.0;1044.0;28.47;0.0;0.0;4.398750000000001
2018-01-21 07:00:00;2.73;4.406000000000001;0.0;1044.03;32.56;0.0;0.0;4.398750000000001
2018-01-21 08:00:00;2.73;4.406000000000001;0.0;1044.06;36.13;0.0;0.0;4.398750000000001
2018-01-21 09:00:00;2.72;4.406000000000001;0.0;1044.09;44.0;0.0;0.0;4.398750000000001
2018-01-21 10:00:00;2.72;4.406000000000001;0.0;1044.11;46.4;0.0;0.0;4.398750000000001
2018-01-21 11:00:00;2.72;4.406000000000001;0.0;1044.14;45.54;0.0;0.0;4.398750000000001
2018-01-21 12:00:00;2.72;4.406000000000001;0.0;1044.17;43.13;0.0;0.0;4.398750000000001
2018-01-21 13:00:00;2.72;4.406000000000001;0.0;1044.2;37.77;0.0;0.0;4.398750000000001
2018-01-21 14:00:00;2.72;4.406000000000001;0.0;1044.23;38.74;0.0;0.0;4.398750000000001
2018-01-21 15:00:00;2.72;4.406000000000001;0.0;1044.26;43.43;0.0;0.0;4.398750000000001
2018-01-21 16:00:00;2.71;4.406000000000001;0.0;1044.28;48.15;0.0;0.0;4.398750000000001
2018-01-21 17:00:00;2.71;4.406000000000001;22.0;1044.08;53.34;34.64;1847.46;4.398750000000001
2018-01-21 18:00:00;2.71;4.406000000000001;22.0;1043.88;51.9;34.64;1797.58;4.398750000000001
2018-01-21 19:00:00;2.71;4.406000000000001;20.56;1043.69;53.34;32.37;1726.83;4.398750000000001
2018-01-21 20:00:00;2.71;4.406000000000001;19.01;1043.52;50.41;29.92;1508.47;4.398750000000001
2018-01-21 21:00:00;2.71;4.406000000000001;22.0;1043.31;49.91;34.64;1728.66;4.398750000000001
2018-01-21 22:00:00;2.7;4.406000000000001;0.0;1043.34;45.08;0.0;0.0;4.398750000000001
2018-01-21 23:00:00;2.7;4.406000000000001;0.0;1043.37;37.0;0.0;0.0;4.398750000000001
2018-01-22 00:00:00;2.7;4.365;0.0;1043.4;27.06;0.0;0.0;4.351249999999999
2018-01-22 01:00:00;2.7;4.365;0.02;1043.43;20.0;0.04;0.73;4.351249999999999
2018-01-22 02:00:00;2.7;4.365;0.0;1043.46;16.22;0.0;0.0;4.351249999999999
2018-01-22 03:00:00;2.7;4.365;0.0;1043.49;12.88;0.0;0.0;4.351249999999999
2018-01-22 04:00:00;2.7;4.365;0.0;1043.52;15.84;0.0;0.01;4.351249999999999
2018-01-22 05:00:00;2.69;4.365;0.0;1043.55;33.0;0.0;0.0;4.351249999999999
2018-01-22 06:00:00;2.69;4.365;0.0;1043.57;44.65;0.0;0.0;4.351249999999999
2018-01-22 07:00:00;2.69;4.365;0.0;1043.6;48.15;0.0;0.0;4.351249999999999
2018-01-22 08:00:00;2.69;4.365;0.0;1043.63;51.68;0.0;0.0;4.351249999999999
2018-01-22 09:00:00;2.69;4.365;0.0;1043.66;50.39;0.0;0.01;4.351249999999999
2018-01-22 10:00:00;2.69;4.365;0.0;1043.69;48.95;0.0;0.0;4.351249999999999
2018-01-22 11:00:00;2.68;4.365;0.0;1043.72;48.39;0.0;0.05;4.351249999999999
2018-01-22 12:00:00;2.68;4.365;0.0;1043.75;47.0;0.0;0.13;4.351249999999999
2018-01-22 13:00:00;2.68;4.365;0.0;1043.77;47.39;0.0;0.07;4.351249999999999
2018-01-22 14:00:00;2.68;4.365;0.0;1043.8;48.95;0.0;0.13;4.351249999999999
2018-01-22 15:00:00;2.68;4.365;0.0;1043.83;50.2;0.0;0.0;4.351249999999999
2018-01-22 16:00:00;2.68;4.365;22.0;1043.63;55.69;34.64;1928.85;4.351249999999999
2018-01-22 17:00:00;2.68;4.365;22.0;1043.42;66.98;34.64;2319.89;4.351249999999999
2018-01-22 18:00:00;2.68;4.365;22.0;1043.21;67.0;34.64;2320.57;4.351249999999999
2018-01-22 19:00:00;2.67;4.365;21.64;1043.0;57.32;34.06;1952.59;4.351249999999999
2018-01-22 20:00:00;2.67;4.365;16.77;1042.84;50.94;26.4;1344.58;4.351249999999999
2018-01-22 21:00:00;2.67;4.365;0.0;1042.87;49.91;0.0;0.0;4.351249999999999
2018-01-22 22:00:00;2.67;4.365;0.0;1042.9;47.1;0.0;0.0;4.351249999999999
2018-01-22 23:00:00;2.67;4.365;0.0;1042.93;44.65;0.0;0.0;4.351249999999999
2018-01-23 00:00:00;2.67;4.332;0.0;1042.96;47.0;0.0;0.07;4.331666666666667
2018-01-23 01:00:00;2.66;4.332;0.04;1042.99;43.76;0.07;2.96;4.331666666666667
2018-01-23 02:00:00;2.66;4.332;0.0;1043.02;43.23;0.0;0.02;4.331666666666667
2018-01-23 03:00:00;2.66;4.332;0.0;1043.05;43.28;0.0;0.02;4.331666666666667
2018-01-23 04:00:00;2.66;4.332;0.0;1043.08;43.16;0.0;0.02;4.331666666666667
2018-01-23 05:00:00;2.66;4.332;0.19;1043.11;44.06;0.31;13.49;4.331666666666667
2018-01-23 06:00:00;2.66;4.332;0.0;1043.14;52.62;0.0;0.03;4.331666666666667
2018-01-23 07:00:00;2.66;4.332;0.0;1043.17;66.13;0.0;0.04;4.331666666666667
2018-01-23 08:00:00;2.65;4.332;22.0;1042.95;72.59;34.63;2514.15;4.331666666666667
2018-01-23 09:00:00;2.65;4.332;22.0;1042.73;64.17;34.63;2222.53;4.331666666666667
2018-01-23 10:00:00;2.65;4.332;0.0;1042.76;52.55;0.0;0.03;4.331666666666667
2018-01-23 11:00:00;2.65;4.332;0.0;1042.79;48.91;0.0;0.03;4.331666666666667
2018-01-23 12:00:00;2.65;4.332;0.0;1042.82;45.9;0.0;0.0;4.331666666666667
2018-01-23 13:00:00;2.65;4.332;0.0;1042.85;45.8;0.0;0.03;4.331666666666667
2018-01-23 14:00:00;2.64;4.332;0.0;1042.88;46.44;0.0;0.03;4.331666666666667
2018-01-23 15:00:00;2.64;4.332;0.0;1042.91;48.15;0.0;0.03;4.331666666666667
2018-01-23 16:00:00;2.64;4.332;0.0;1042.94;52.55;0.0;0.03;4.331666666666667
2018-01-23 17:00:00;2.64;4.332;22.0;1042.72;59.38;34.63;2056.62;4.331666666666667
2018-01-23 18:00:00;2.64;4.332;22.0;1042.49;58.0;34.63;2008.81;4.331666666666667
2018-01-23 19:00:00;2.64;4.332;15.73;1042.33;54.99;24.76;1361.4;4.331666666666667
2018-01-23 20:00:00;2.64;4.332;0.0;1042.37;50.19;0.0;0.03;4.331666666666667
2018-01-23 21:00:00;2.64;4.332;0.0;1042.4;47.09;0.0;0.03;4.331666666666667
2018-01-23 22:00:00;2.63;4.332;0.0;1042.43;47.0;0.0;0.03;4.331666666666667
2018-01-23 23:00:00;2.63;4.332;0.0;1042.46;43.28;0.0;0.02;4.331666666666667
2018-01-24 00:00:00;2.63;4.273;0.0;1042.49;44.66;0.0;0.0;4.273333333333333
2018-01-24 01:00:00;2.63;4.273;0.0;1042.53;41.96;0.0;0.0;4.273333333333333
2018-01-24 02:00:00;2.63;4.273;0.0;1042.56;39.5;0.0;0.0;4.273333333333333
