;Q_in;Q_out_constr;Q out(m^3/s);ht(m);prezzo (eur/MWh);energy (MWh);ricavo (eur);Q_out daily mean
2018-01-13 01:00:00;0.07;3.3;0.0;1670.87;42.25;0.0;0.0;3.3000000000000003
2018-01-13 02:00:00;0.07;3.3;0.0;1670.87;36.11;0.0;0.0;3.3000000000000003
2018-01-13 03:00:00;0.07;3.3;0.0;1670.87;33.8;0.0;0.0;3.3000000000000003
2018-01-13 04:00:00;0.07;3.3;0.0;1670.87;32.55;0.0;0.0;3.3000000000000003
2018-01-13 05:00:00;0.07;3.3;0.0;1670.87;32.55;0.0;0.0;3.3000000000000003
2018-01-13 06:00:00;0.07;3.3;0.0;1670.87;43.56;0.0;0.0;3.3000000000000003
2018-01-13 07:00:00;0.07;3.3;0.0;1670.87;52.1;0.0;0.0;3.3000000000000003
2018-01-13 08:00:00;0.07;3.3;10.7;1670.83;52.93;88.31;4674.41;3.3000000000000003
2018-01-13 09:00:00;0.07;3.3;13.7;1670.79;53.29;113.07;6025.73;3.3000000000000003
2018-01-13 10:00:00;0.07;3.3;0.0;1670.79;52.51;0.0;0.0;3.3000000000000003
2018-01-13 11:00:00;0.07;3.3;0.0;1670.79;47.73;0.0;0.0;3.3000000000000003
2018-01-13 12:00:00;0.07;3.3;0.0;1670.79;44.7;0.0;0.0;3.3000000000000003
2018-01-13 13:00:00;0.07;3.3;0.0;1670.79;43.78;0.0;0.0;3.3000000000000003
2018-01-13 14:00:00;0.07;3.3;0.0;1670.79;45.0;0.0;0.07;3.3000000000000003
2018-01-13 15:00:00;0.07;3.3;0.0;1670.79;48.73;0.0;0.0;3.3000000000000003
2018-01-13 16:00:00;0.07;3.3;13.7;1670.74;52.83;113.08;5973.76;3.3000000000000003
2018-01-13 17:00:00;0.07;3.3;13.7;1670.7;60.0;113.08;6784.51;3.3000000000000003
2018-01-13 18:00:00;0.07;3.3;13.7;1670.65;60.0;113.08;6784.5;3.3000000000000003
2018-01-13 19:00:00;0.07;3.3;13.7;1670.6;56.34;113.08;6370.65;3.3000000000000003
2018-01-13 20:00:00;0.07;3.3;0.0;1670.6;52.76;0.0;0.0;3.3000000000000003
2018-01-13 21:00:00;0.07;3.3;0.0;1670.6;50.5;0.0;0.0;3.3000000000000003
2018-01-13 22:00:00;0.07;3.3;0.0;1670.61;46.66;0.0;0.02;3.3000000000000003
2018-01-13 23:00:00;0.07;3.3;0.0;1670.61;44.1;0.0;0.0;3.3000000000000003
2018-01-14 00:00:00;0.07;3.27;0.0;1670.61;42.04;0.0;0.0;3.27
2018-01-14 01:00:00;0.07;3.27;0.0;1670.61;36.07;0.0;0.0;3.27
2018-01-14 02:00:00;0.07;3.27;0.0;1670.61;35.02;0.0;0.0;3.27
2018-01-14 03:00:00;0.07;3.27;0.0;1670.61;33.18;0.0;0.0;3.27
2018-01-14 04:00:00;0.07;3.27;0.0;1670.61;32.81;0.0;0.0;3.27
2018-01-14 05:00:00;0.07;3.27;0.0;1670.61;32.55;0.0;0.0;3.27
2018-01-14 06:00:00;0.07;3.27;0.0;1670.61;36.1;0.0;0.0;3.27
2018-01-14 07:00:00;0.07;3.27;0.0;1670.61;43.56;0.0;0.0;3.27
2018-01-14 08:00:00;0.07;3.27;0.0;1670.61;45.92;0.0;0.0;3.27
2018-01-14 09:00:00;0.07;3.27;0.0;1670.61;47.93;0.0;0.0;3.27
2018-01-14 10:00:00;0.07;3.27;9.98;1670.57;51.5;82.37;4242.13;3.27
2018-01-14 11:00:00;0.07;3.27;0.0;1670.57;51.03;0.0;0.0;3.27
2018-01-14 12:00:00;0.07;3.27;0.0;1670.57;51.03;0.0;0.0;3.27
2018-01-14 13:00:00;0.07;3.27;0.0;1670.58;48.73;0.0;0.0;3.27
2018-01-14 14:00:00;0.07;3.27;0.0;1670.58;49.13;0.0;0.0;3.27
2018-01-14 15:00:00;0.07;3.27;0.0;1670.58;51.1;0.0;0.0;3.27
2018-01-14 16:00:00;0.07;3.27;13.7;1670.53;55.33;113.08;6256.45;3.27
2018-01-14 17:00:00;0.07;3.27;13.7;1670.48;61.0;113.08;6897.58;3.27
2018-01-14 18:00:00;0.07;3.27;13.7;1670.44;62.5;113.08;7067.19;3.27
2018-01-14 19:00:00;0.07;3.27;13.7;1670.39;58.84;113.08;6653.34;3.27
2018-01-14 20:00:00;0.07;3.27;13.7;1670.35;58.32;113.08;6594.54;3.27
2018-01-14 21:00:00;0.07;3.27;0.0;1670.35;53.0;0.0;0.0;3.27
2018-01-14 22:00:00;0.07;3.27;0.0;1670.35;48.73;0.0;0.0;3.27
2018-01-14 23:00:00;0.07;3.27;0.0;1670.35;43.65;0.0;0.0;3.27
2018-01-15 00:00:00;0.07;3.23;0.0;1670.35;42.0;0.0;0.0;3.2300000000000004
2018-01-15 01:00:00;0.07;3.23;0.0;1670.35;35.15;0.0;0.0;3.2300000000000004
2018-01-15 02:00:00;0.07;3.23;0.0;1670.35;32.55;0.01;0.24;3.2300000000000004
2018-01-15 03:00:00;0.07;3.23;0.0;1670.35;32.78;0.0;0.0;3.2300000000000004
2018-01-15 04:00:00;0.07;3.23;0.0;1670.35;32.55;0.0;0.0;3.2300000000000004
2018-01-15 05:00:00;0.07;3.23;0.0;1670.35;36.1;0.0;0.0;3.2300000000000004
2018-01-15 06:00:00;0.07;3.23;0.0;1670.35;48.36;0.0;0.0;3.2300000000000004
2018-01-15 07:00:00;0.07;3.23;0.0;1670.35;54.19;0.0;0.0;3.2300000000000004
2018-01-15 08:00:00;0.07;3.23;13.7;1670.3;61.35;113.08;6937.16;3.2300000000000004
2018-01-15 09:00:00;0.07;3.23;0.0;1670.3;56.0;0.0;0.0;3.2300000000000004
2018-01-15 10:00:00;0.07;3.23;9.02;1670.27;54.59;74.44;4063.45;3.2300000000000004
2018-01-15 11:00:00;0.07;3.23;0.0;1670.27;53.77;0.0;0.21;3.2300000000000004
2018-01-15 12:00:00;0.07;3.23;0.0;1670.27;51.65;0.0;0.0;3.2300000000000004
2018-01-15 13:00:00;0.07;3.23;0.0;1670.27;51.4;0.0;0.0;3.2300000000000004
2018-01-15 14:00:00;0.07;3.23;0.0;1670.27;53.77;0.0;0.0;3.2300000000000004
2018-01-15 15:00:00;0.07;3.23;13.7;1670.23;56.33;113.08;6369.52;3.2300000000000004
2018-01-15 16:00:00;0.07;3.23;0.0;1670.23;61.35;0.0;0.0;3.2300000000000004
2018-01-15 17:00:00;0.07;3.23;13.7;1670.18;65.0;113.08;7349.88;3.2300000000000004
2018-01-15 18:00:00;0.07;3.23;13.7;1670.13;60.0;113.08;6784.51;3.2300000000000004
2018-01-15 19:00:00;0.07;3.23;13.7;1670.09;56.69;113.08;6410.23;3.2300000000000004
2018-01-15 20:00:00;0.07;3.23;0.0;1670.09;54.0;0.0;0.0;3.2300000000000004
2018-01-15 21:00:00;0.07;3.23;0.0;1670.09;52.65;0.0;0.0;3.2300000000000004
2018-01-15 22:00:00;0.07;3.23;0.0;1670.09;51.6;0.0;0.0;3.2300000000000004
2018-01-15 23:00:00;0.07;3.23;0.0;1670.09;47.27;0.0;0.0;3.2300000000000004
2018-01-16 00:00:00;0.07;3.2;0.0;1670.09;44.81;0.0;0.0;3.1999999999999997
2018-01-16 01:00:00;0.07;3.2;0.0;1670.09;42.65;0.0;0.0;3.1999999999999997
2018-01-16 02:00:00;0.07;3.2;0.0;1670.09;37.0;0.0;0.0;3.1999999999999997
2018-01-16 03:00:00;0.07;3.2;0.0;1670.09;32.01;0.0;0.0;3.1999999999999997
2018-01-16 04:00:00;0.07;3.2;0.0;1670.09;32.01;0.0;0.0;3.1999999999999997
2018-01-16 05:00:00;0.07;3.2;0.0;1670.09;40.0;0.0;0.0;3.1999999999999997
2018-01-16 06:00:00;0.07;3.2;0.0;1670.09;47.1;0.0;0.0;3.1999999999999997
2018-01-16 07:00:00;0.07;3.2;0.0;1670.09;54.38;0.0;0.0;3.1999999999999997
2018-01-16 08:00:00;0.07;3.2;13.7;1670.04;66.01;113.08;7464.09;3.1999999999999997
2018-01-16 09:00:00;0.07;3.2;13.7;1670.0;68.0;113.08;7689.11;3.1999999999999997
2018-01-16 10:00:00;0.07;3.2;13.7;1669.95;66.0;113.08;7462.96;3.1999999999999997
2018-01-16 11:00:00;0.07;3.2;6.9;1669.93;59.15;56.93;3367.4;3.1999999999999997
2018-01-16 12:00:00;0.07;3.2;1.4;1669.92;54.8;11.55;633.01;3.1999999999999997
2018-01-16 13:00:00;0.07;3.2;0.0;1669.92;54.69;0.0;0.0;3.1999999999999997
2018-01-16 14:00:00;0.07;3.2;0.0;1669.92;58.04;0.0;0.0;3.1999999999999997
2018-01-16 15:00:00;0.07;3.2;13.7;1669.88;60.0;113.08;6784.51;3.1999999999999997
2018-01-16 16:00:00;0.07;3.2;0.0;1669.88;58.04;0.0;0.0;3.1999999999999997
2018-01-16 17:00:00;0.07;3.2;13.7;1669.83;58.04;113.08;6562.88;3.1999999999999997
2018-01-16 18:00:00;0.07;3.2;0.0;1669.83;55.69;0.0;0.0;3.1999999999999997
2018-01-16 19:00:00;0.07;3.2;0.0;1669.83;54.37;0.0;0.0;3.1999999999999997
2018-01-16 20:00:00;0.07;3.2;0.0;1669.83;51.58;0.0;0.0;3.1999999999999997
2018-01-16 21:00:00;0.07;3.2;0.0;1669.83;49.4;0.0;0.0;3.1999999999999997
2018-01-16 22:00:00;0.07;3.2;0.0;1669.83;44.23;0.0;0.0;3.1999999999999997
2018-01-16 23:00:00;0.07;3.2;0.0;1669.83;43.2;0.0;0.0;3.1999999999999997
2018-01-17 00:00:00;0.07;3.16;0.0;1669.83;38.12;0.0;0.0;3.16
2018-01-17 01:00:00;0.07;3.16;0.0;1669.83;34.2;0.0;0.0;3.16
2018-01-17 02:00:00;0.07;3.16;0.0;1669.83;31.0;0.0;0.0;3.16
2018-01-17 03:00:00;0.07;3.16;0.0;1669.83;29.81;0.0;0.0;3.16
2018-01-17 04:00:00;0.07;3.16;0.0;1669.83;31.0;0.0;0.0;3.16
2018-01-17 05:00:00;0.07;3.16;0.0;1669.83;40.0;0.0;0.0;3.16
2018-01-17 06:00:00;0.07;3.16;0.0;1669.83;49.16;0.0;0.0;3.16
2018-01-17 07:00:00;0.07;3.16;0.0;1669.83;50.19;0.0;0.0;3.16
2018-01-17 08:00:00;0.07;3.16;13.7;1669.79;55.0;113.08;6219.13;3.16
2018-01-17 09:00:00;0.06;3.16;7.33;1669.76;52.88;60.47;3197.42;3.16
2018-01-17 10:00:00;0.06;3.16;13.7;1669.72;52.5;113.07;5936.33;3.16
2018-01-17 11:00:00;0.06;3.16;0.0;1669.72;51.65;0.0;0.0;3.16
2018-01-17 12:00:00;0.06;3.16;0.01;1669.72;49.8;0.12;5.81;3.16
2018-01-17 13:00:00;0.06;3.16;0.0;1669.72;50.0;0.0;0.0;3.16
2018-01-17 14:00:00;0.06;3.16;0.0;1669.72;51.0;0.0;0.0;3.16
2018-01-17 15:00:00;0.06;3.16;0.0;1669.72;51.65;0.0;0.0;3.16
2018-01-17 16:00:00;0.06;3.16;0.0;1669.72;53.05;0.0;0.0;3.16
2018-01-17 17:00:00;0.06;3.16;13.7;1669.67;59.72;113.08;6752.85;3.16
2018-01-17 18:00:00;0.06;3.16;13.7;1669.62;56.53;113.08;6392.14;3.16
2018-01-17 19:00:00;0.06;3.16;13.7;1669.58;55.35;113.08;6258.71;3.16
2018-01-17 20:00:00;0.06;3.16;0.0;1669.58;50.0;0.0;0.07;3.16
2018-01-17 21:00:00;0.06;3.16;0.0;1669.58;48.8;0.0;0.0;3.16
2018-01-17 22:00:00;0.06;3.16;0.0;1669.58;45.14;0.0;0.0;3.16
2018-01-17 23:00:00;0.06;3.16;0.0;1669.58;43.5;0.0;0.0;3.16
2018-01-18 00:00:00;0.06;3.12;0.0;1669.58;43.56;0.0;0.02;3.1199999999999997
2018-01-18 01:00:00;0.06;3.12;0.0;1669.58;40.2;0.0;0.01;3.1199999999999997
2018-01-18 02:00:00;0.06;3.12;0.0;1669.58;39.0;0.0;0.02;3.1199999999999997
2018-01-18 03:00:00;0.06;3.12;0.0;1669.58;37.27;0.0;0.01;3.1199999999999997
2018-01-18 04:00:00;0.06;3.12;0.0;1669.58;39.0;0.0;0.02;3.1199999999999997
2018-01-18 05:00:00;0.06;3.12;0.0;1669.58;43.46;0.0;0.01;3.1199999999999997
2018-01-18 06:00:00;0.06;3.12;0.0;1669.58;49.0;0.0;0.02;3.1199999999999997
2018-01-18 07:00:00;0.06;3.12;13.7;1669.53;54.84;113.08;6201.04;3.1199999999999997
2018-01-18 08:00:00;0.06;3.12;13.7;1669.48;60.42;113.08;6832.0;3.1199999999999997
2018-01-18 09:00:00;0.06;3.12;13.7;1669.44;55.98;113.08;6329.94;3.1199999999999997
2018-01-18 10:00:00;0.06;3.12;0.0;1669.44;53.56;0.0;0.03;3.1199999999999997
2018-01-18 11:00:00;0.06;3.12;0.0;1669.44;51.65;0.0;0.02;3.1199999999999997
2018-01-18 12:00:00;0.06;3.12;0.0;1669.44;49.1;0.0;0.0;3.1199999999999997
2018-01-18 13:00:00;0.06;3.12;0.0;1669.44;49.16;0.0;0.02;3.1199999999999997
2018-01-18 14:00:00;0.06;3.12;0.0;1669.44;50.8;0.0;0.0;3.1199999999999997
2018-01-18 15:00:00;0.06;3.12;0.0;1669.44;50.77;0.0;0.02;3.1199999999999997
2018-01-18 16:00:00;0.06;3.12;0.0;1669.44;52.56;0.0;0.03;3.1199999999999997
2018-01-18 17:00:00;0.06;3.12;13.7;1669.39;55.61;113.08;6288.11;3.1199999999999997
2018-01-18 18:00:00;0.06;3.12;13.7;1669.34;52.69;113.07;5957.91;3.1199999999999997
2018-01-18 19:00:00;0.06;3.12;6.38;1669.32;51.34;52.65;2703.19;3.1199999999999997
2018-01-18 20:00:00;0.06;3.12;0.0;1669.32;48.86;0.0;0.0;3.1199999999999997
2018-01-18 21:00:00;0.06;3.12;0.0;1669.32;46.78;0.0;0.02;3.1199999999999997
2018-01-18 22:00:00;0.06;3.12;0.0;1669.32;44.46;0.0;0.0;3.1199999999999997
2018-01-18 23:00:00;0.06;3.12;0.0;1669.32;43.46;0.0;0.02;3.1199999999999997
2018-01-19 00:00:00;0.06;3.08;0.0;1669.32;43.56;0.0;0.0;3.08
2018-01-19 01:00:00;0.06;3.08;0.0;1669.32;38.32;0.0;0.0;3.08
2018-01-19 02:00:00;0.06;3.08;0.0;1669.32;33.46;0.0;0.0;3.08
2018-01-19 03:00:00;0.06;3.08;0.0;1669.32;34.3;0.0;0.0;3.08
2018-01-19 04:00:00;0.06;3.08;0.0;1669.32;33.3;0.0;0.01;3.08
2018-01-19 05:00:00;0.06;3.08;0.0;1669.32;38.33;0.0;0.06;3.08
2018-01-19 06:00:00;0.06;3.08;0.0;1669.32;44.07;0.0;0.0;3.08
2018-01-19 07:00:00;0.06;3.08;13.7;1669.28;53.76;113.08;6078.92;3.08
2018-01-19 08:00:00;0.06;3.08;13.7;1669.23;62.82;113.08;7103.38;3.08
2018-01-19 09:00:00;0.06;3.08;5.42;1669.21;58.05;44.72;2596.28;3.08
2018-01-19 10:00:00;0.06;3.08;0.0;1669.21;56.25;0.0;0.0;3.08
2018-01-19 11:00:00;0.06;3.08;0.0;1669.21;56.14;0.0;0.0;3.08
2018-01-19 12:00:00;0.06;3.08;0.0;1669.21;48.87;0.0;0.0;3.08
2018-01-19 13:00:00;0.06;3.08;0.0;1669.21;48.8;0.0;0.0;3.08
2018-01-19 14:00:00;0.06;3.08;0.0;1669.21;50.9;0.0;0.0;3.08
2018-01-19 15:00:00;0.06;3.08;0.0;1669.21;54.94;0.0;0.0;3.08
2018-01-19 16:00:00;0.06;3.08;0.0;1669.21;57.42;0.0;0.02;3.08
2018-01-19 17:00:00;0.06;3.08;13.7;1669.16;66.36;113.07;7503.39;3.08
2018-01-19 18:00:00;0.06;3.08;13.7;1669.12;66.36;113.08;7503.66;3.08
2018-01-19 19:00:00;0.06;3.08;13.7;1669.07;62.56;113.08;7073.98;3.08
2018-01-19 20:00:00;0.06;3.08;0.0;1669.07;53.3;0.01;0.29;3.08
2018-01-19 21:00:00;0.06;3.08;0.0;1669.07;48.8;0.0;0.0;3.08
2018-01-19 22:00:00;0.06;3.08;0.0;1669.07;46.78;0.0;0.05;3.08
2018-01-19 23:00:00;0.06;3.08;0.0;1669.07;43.56;0.0;0.0;3.08
2018-01-20 00:00:00;0.06;3.05;0.0;1669.07;43.03;0.0;0.07;3.0500000000000003
2018-01-20 01:00:00;0.06;3.05;0.0;1669.07;42.58;0.0;0.01;3.0500000000000003
2018-01-20 02:00:00;0.06;3.05;0.0;1669.07;41.72;0.0;0.0;3.0500000000000003
2018-01-20 03:00:00;0.06;3.05;0.0;1669.07;41.77;0.0;0.02;3.0500000000000003
2018-01-20 04:00:00;0.06;3.05;0.0;1669.07;41.31;0.0;0.0;3.0500000000000003
2018-01-20 05:00:00;0.06;3.05;0.0;1669.07;41.5;0.0;0.0;3.0500000000000003
2018-01-20 06:00:00;0.06;3.05;0.0;1669.07;48.27;0.0;0.0;3.0500000000000003
2018-01-20 07:00:00;0.06;3.05;0.0;1669.07;50.61;0.0;0.01;3.0500000000000003
2018-01-20 08:00:00;0.06;3.05;13.7;1669.02;55.71;113.07;6299.31;3.0500000000000003
2018-01-20 09:00:00;0.06;3.05;4.7;1669.01;53.34;38.78;2068.55;3.0500000000000003
2018-01-20 10:00:00;0.06;3.05;0.0;1669.01;50.41;0.0;0.0;3.0500000000000003
2018-01-20 11:00:00;0.06;3.05;0.0;1669.01;47.0;0.0;0.0;3.0500000000000003
2018-01-20 12:00:00;0.06;3.05;0.0;1669.01;45.48;0.0;0.0;3.0500000000000003
2018-01-20 13:00:00;0.06;3.05;0.0;1669.01;44.75;0.0;0.0;3.0500000000000003
2018-01-20 14:00:00;0.06;3.05;0.0;1669.01;45.57;0.0;0.01;3.0500000000000003
2018-01-20 15:00:00;0.06;3.05;0.0;1669.01;48.71;0.01;0.46;3.0500000000000003
2018-01-20 16:00:00;0.06;3.05;0.0;1669.01;50.6;0.0;0.0;3.0500000000000003
2018-01-20 17:00:00;0.06;3.05;13.7;1668.96;62.34;113.08;7049.1;3.0500000000000003
2018-01-20 18:00:00;0.06;3.05;13.7;1668.91;66.98;113.07;7573.7;3.0500000000000003
2018-01-20 19:00:00;0.06;3.05;13.7;1668.87;66.99;113.08;7574.9;3.0500000000000003
2018-01-20 20:00:00;0.06;3.05;13.7;1668.82;53.34;113.07;6031.42;3.0500000000000003
2018-01-20 21:00:00;0.06;3.05;0.0;1668.82;50.1;0.0;0.0;3.0500000000000003
2018-01-20 22:00:00;0.06;3.05;0.0;1668.82;45.01;0.0;0.0;3.0500000000000003
2018-01-20 23:00:00;0.06;3.05;0.0;1668.82;41.85;0.0;0.09;3.0500000000000003
2018-01-21 00:00:00;0.06;3.02;0.0;1668.82;38.75;0.0;0.0;3.02
2018-01-21 01:00:00;0.06;3.02;0.0;1668.82;34.99;0.0;0.0;3.02
2018-01-21 02:00:00;0.06;3.02;0.0;1668.82;30.0;0.0;0.0;3.02
2018-01-21 03:00:00;0.06;3.02;0.0;1668.82;27.71;0.0;0.0;3.02
2018-01-21 04:00:00;0.06;3.02;0.0;1668.82;25.56;0.0;0.0;3.02
2018-01-21 05:00:00;0.06;3.02;0.0;1668.82;27.68;0.0;0.0;3.02
2018-01-21 06:00:00;0.06;3.02;0.0;1668.82;28.47;0.0;0.0;3.02
2018-01-21 07:00:00;0.06;3.02;0.0;1668.82;32.56;0.0;0.0;3.02
2018-01-21 08:00:00;0.06;3.02;0.0;1668.82;36.13;0.0;0.01;3.02
2018-01-21 09:00:00;0.06;3.02;0.0;1668.82;44.0;0.0;0.0;3.02
2018-01-21 10:00:00;0.06;3.02;0.0;1668.82;46.4;0.0;0.0;3.02
2018-01-21 11:00:00;0.06;3.02;0.0;1668.82;45.54;0.0;0.0;3.02
2018-01-21 12:00:00;0.06;3.02;0.0;1668.82;43.13;0.0;0.0;3.02
2018-01-21 13:00:00;0.06;3.02;0.0;1668.82;37.77;0.0;0.01;3.02
2018-01-21 14:00:00;0.06;3.02;0.0;1668.82;38.74;0.0;0.0;3.02
2018-01-21 15:00:00;0.06;3.02;0.0;1668.82;43.43;0.0;0.0;3.02
2018-01-21 16:00:00;0.06;3.02;3.98;1668.81;48.15;32.85;1581.6;3.02
2018-01-21 17:00:00;0.06;3.02;13.7;1668.76;53.34;113.08;6031.43;3.02
2018-01-21 18:00:00;0.06;3.02;13.7;1668.71;51.9;113.08;5868.6;3.02
2018-01-21 19:00:00;0.06;3.02;13.7;1668.66;53.34;113.08;6031.43;3.02
2018-01-21 20:00:00;0.06;3.02;13.7;1668.62;50.41;113.08;5700.12;3.02
2018-01-21 21:00:00;0.06;3.02;13.7;1668.57;49.91;113.07;5643.47;3.02
2018-01-21 22:00:00;0.06;3.02;0.0;1668.57;45.08;0.0;0.0;3.02
2018-01-21 23:00:00;0.06;3.02;0.0;1668.57;37.0;0.0;0.0;3.02
2018-01-22 00:00:00;0.06;2.99;0.0;1668.57;27.06;0.0;0.06;2.99
2018-01-22 01:00:00;0.06;2.99;0.0;1668.57;20.0;0.0;0.0;2.99
2018-01-22 02:00:00;0.06;2.99;0.0;1668.57;16.22;0.0;0.02;2.99
2018-01-22 03:00:00;0.06;2.99;0.0;1668.57;12.88;0.0;0.0;2.99
2018-01-22 04:00:00;0.06;2.99;0.0;1668.57;15.84;0.0;0.03;2.99
2018-01-22 05:00:00;0.06;2.99;0.0;1668.57;33.0;0.0;0.0;2.99
2018-01-22 06:00:00;0.06;2.99;0.0;1668.57;44.65;0.0;0.09;2.99
2018-01-22 07:00:00;0.06;2.99;0.0;1668.57;48.15;0.0;0.0;2.99
2018-01-22 08:00:00;0.06;2.99;0.0;1668.57;51.68;0.0;0.11;2.99
2018-01-22 09:00:00;0.06;2.99;13.7;1668.52;50.39;113.07;5697.75;2.99
2018-01-22 10:00:00;0.06;2.99;0.0;1668.52;48.95;0.0;0.02;2.99
2018-01-22 11:00:00;0.06;2.99;0.0;1668.52;48.39;0.0;0.0;2.99
2018-01-22 12:00:00;0.06;2.99;0.0;1668.52;47.0;0.0;0.0;2.99
2018-01-22 13:00:00;0.06;2.99;0.0;1668.52;47.39;0.0;0.1;2.99
2018-01-22 14:00:00;0.06;2.99;0.0;1668.52;48.95;0.0;0.0;2.99
2018-01-22 15:00:00;0.06;2.99;3.26;1668.51;50.2;26.89;1349.9;2.99
2018-01-22 16:00:00;0.06;2.99;13.7;1668.46;55.69;113.07;6297.1;2.99
2018-01-22 17:00:00;0.06;2.99;13.7;1668.41;66.98;113.08;7573.77;2.99
2018-01-22 18:00:00;0.06;2.99;13.7;1668.37;67.0;113.08;7576.03;2.99
2018-01-22 19:00:00;0.06;2.99;13.7;1668.32;57.32;113.08;6481.46;2.99
2018-01-22 20:00:00;0.06;2.99;0.0;1668.32;50.94;0.0;0.11;2.99
2018-01-22 21:00:00;0.06;2.99;0.0;1668.32;49.91;0.0;0.11;2.99
2018-01-22 22:00:00;0.06;2.99;0.0;1668.32;47.1;0.0;0.02;2.99
2018-01-22 23:00:00;0.06;2.99;0.0;1668.32;44.65;0.0;0.1;2.99
2018-01-23 00:00:00;0.06;2.96;0.0;1668.32;47.0;0.0;0.0;2.9600000000000004
2018-01-23 01:00:00;0.06;2.96;0.0;1668.32;43.76;0.0;0.0;2.9600000000000004
2018-01-23 02:00:00;0.06;2.96;0.0;1668.32;43.23;0.0;0.0;2.9600000000000004
2018-01-23 03:00:00;0.06;2.96;0.0;1668.32;43.28;0.0;0.0;2.9600000000000004
2018-01-23 04:00:00;0.06;2.96;0.0;1668.32;43.16;0.0;0.0;2.9600000000000004
2018-01-23 05:00:00;0.06;2.96;0.0;1668.32;44.06;0.0;0.0;2.9600000000000004
2018-01-23 06:00:00;0.06;2.96;0.0;1668.32;52.62;0.0;0.0;2.9600000000000004
2018-01-23 07:00:00;0.06;2.96;13.7;1668.27;66.13;113.08;7477.66;2.9600000000000004
2018-01-23 08:00:00;0.06;2.96;13.7;1668.22;72.59;113.08;8208.12;2.9600000000000004
2018-01-23 09:00:00;0.06;2.96;13.7;1668.17;64.17;113.08;7256.03;2.9600000000000004
2018-01-23 10:00:00;0.06;2.96;0.0;1668.17;52.55;0.0;0.0;2.9600000000000004
2018-01-23 11:00:00;0.06;2.96;0.0;1668.17;48.91;0.0;0.0;2.9600000000000004
2018-01-23 12:00:00;0.06;2.96;0.0;1668.17;45.9;0.0;0.0;2.9600000000000004
2018-01-23 13:00:00;0.06;2.96;0.0;1668.17;45.8;0.0;0.0;2.9600000000000004
2018-01-23 14:00:00;0.06;2.96;0.0;1668.17;46.44;0.0;0.0;2.9600000000000004
2018-01-23 15:00:00;0.06;2.96;0.0;1668.17;48.15;0.0;0.01;2.9600000000000004
2018-01-23 16:00:00;0.06;2.96;0.0;1668.17;52.55;0.0;0.0;2.9600000000000004
2018-01-23 17:00:00;0.06;2.96;13.7;1668.12;59.38;113.08;6714.4;2.9600000000000004
2018-01-23 18:00:00;0.06;2.96;13.7;1668.08;58.0;113.07;6558.25;2.9600000000000004
2018-01-23 19:00:00;0.06;2.96;2.54;1668.07;54.99;20.97;1152.91;2.9600000000000004
2018-01-23 20:00:00;0.06;2.96;0.0;1668.07;50.19;0.0;0.0;2.9600000000000004
2018-01-23 21:00:00;0.06;2.96;0.0;1668.07;47.09;0.0;0.0;2.9600000000000004
2018-01-23 22:00:00;0.06;2.96;0.0;1668.07;47.0;0.0;0.0;2.9600000000000004
2018-01-23 23:00:00;0.06;2.96;0.0;1668.07;43.28;0.0;0.0;2.9600000000000004
2018-01-24 00:00:00;0.06;2.93;0.0;1668.07;44.66;0.0;0.12;2.93
2018-01-24 01:00:00;0.06;2.93;0.0;1668.07;41.96;0.0;0.01;2.93
2018-01-24 02:00:00;0.06;2.93;0.0;1668.07;39.5;0.0;0.01;2.93
2018-01-24 03:00:00;0.06;2.93;0.01;1668.07;40.0;0.05;1.86;2.93
2018-01-24 04:00:00;0.06;2.93;0.0;1668.07;40.0;0.0;0.0;2.93
2018-01-24 05:00:00;0.06;2.93;0.0;1668.07;42.73;0.0;0.0;2.93
2018-01-24 06:00:00;0.06;2.93;0.0;1668.07;49.08;0.0;0.0;2.93
2018-01-24 07:00:00;0.06;2.93;0.0;1668.07;50.32;0.0;0.0;2.93
2018-01-24 08:00:00;0.06;2.93;1.78;1668.06;61.66;14.7;906.22;2.93
2018-01-24 09:00:00;0.06;2.93;0.0;1668.06;51.88;0.0;0.19;2.93
2018-01-24 10:00:00;0.06;2.93;0.01;1668.06;48.6;0.05;2.43;2.93
2018-01-24 11:00:00;0.06;2.93;0.0;1668.06;48.1;0.0;0.05;2.93
2018-01-24 12:00:00;0.06;2.93;0.0;1668.06;46.36;0.0;0.0;2.93
2018-01-24 13:00:00;0.06;2.93;0.0;1668.06;47.58;0.0;0.0;2.93
2018-01-24 14:00:00;0.06;2.93;0.02;1668.06;48.49;0.2;9.88;2.93
2018-01-24 15:00:00;0.06;2.93;0.0;1668.06;50.31;0.04;2.01;2.93
2018-01-24 16:00:00;0.06;2.93;13.7;1668.02;61.66;113.07;6972.02;2.93
2018-01-24 17:00:00;0.06;2.93;13.7;1667.97;72.87;113.07;8239.53;2.93
2018-01-24 18:00:00;0.06;2.93;13.7;1667.92;72.87;113.03;8236.83;2.93
2018-01-24 19:00:00;0.06;2.93;13.7;1667.87;70.83;113.08;8009.11;2.93
2018-01-24 20:00:00;0.06;2.93;13.7;1667.82;54.82;113.07;6198.71;2.93
2018-01-24 21:00:00;0.06;2.93;0.0;1667.82;49.65;0.0;0.01;2.93
