;Q_in;Q_out_constr;Q out(m^3/s);ht(m);prezzo (eur/MWh);energy (MWh);ricavo (eur);Q_out daily mean
2018-01-12 15:00:00;3.07;4.976;0.0;1047.97;52.28;0.0;0.0;4.975833333333333
2018-01-12 16:00:00;3.07;4.976;0.0;1048.01;52.53;0.0;0.0;4.975833333333333
2018-01-12 17:00:00;3.07;4.976;21.88;1047.77;54.84;34.45;1889.03;4.975833333333333
2018-01-12 18:00:00;3.07;4.976;22.0;1047.53;55.34;34.64;1916.73;4.975833333333333
2018-01-12 19:00:00;3.06;4.976;0.0;1047.57;54.53;0.0;0.0;4.975833333333333
2018-01-12 20:00:00;3.06;4.976;0.0;1047.61;52.0;0.0;0.0;4.975833333333333
2018-01-12 21:00:00;3.06;4.976;0.0;1047.65;50.0;0.0;0.0;4.975833333333333
2018-01-12 22:00:00;3.06;4.976;0.0;1047.68;45.15;0.0;0.0;4.975833333333333
2018-01-12 23:00:00;3.06;4.976;0.0;1047.72;43.57;0.0;0.0;4.975833333333333
2018-01-13 00:00:00;3.06;4.962;0.0;1047.76;44.59;0.0;0.0;4.961666666666667
2018-01-13 01:00:00;3.06;4.962;0.0;1047.8;42.25;0.0;0.0;4.961666666666667
2018-01-13 02:00:00;3.05;4.962;0.0;1047.84;36.11;0.0;0.0;4.961666666666667
2018-01-13 03:00:00;3.05;4.962;0.0;1047.88;33.8;0.0;0.0;4.961666666666667
2018-01-13 04:00:00;3.05;4.962;0.0;1047.92;32.55;0.0;0.0;4.961666666666667
2018-01-13 05:00:00;3.05;4.962;0.0;1047.96;32.55;0.0;0.0;4.961666666666667
2018-01-13 06:00:00;3.05;4.962;0.0;1047.99;43.56;0.0;0.0;4.961666666666667
2018-01-13 07:00:00;3.04;4.962;21.94;1047.75;52.1;34.55;1799.92;4.961666666666667
2018-01-13 08:00:00;3.04;4.962;22.0;1047.52;52.93;34.64;1833.26;4.961666666666667
2018-01-13 09:00:00;3.04;4.962;0.0;1047.55;53.29;0.0;0.0;4.961666666666667
2018-01-13 10:00:00;3.04;4.962;0.0;1047.59;52.51;0.0;0.0;4.961666666666667
2018-01-13 11:00:00;3.04;4.962;0.0;1047.63;47.73;0.0;0.0;4.961666666666667
2018-01-13 12:00:00;3.04;4.962;0.0;1047.67;44.7;0.0;0.0;4.961666666666667
2018-01-13 13:00:00;3.03;4.962;0.0;1047.71;43.78;0.0;0.0;4.961666666666667
2018-01-13 14:00:00;3.03;4.962;0.0;1047.74;45.0;0.0;0.0;4.961666666666667
2018-01-13 15:00:00;3.03;4.962;0.0;1047.78;48.73;0.0;0.17;4.961666666666667
2018-01-13 16:00:00;3.03;4.962;9.14;1047.71;52.83;14.39;760.33;4.961666666666667
2018-01-13 17:00:00;3.03;4.962;22.0;1047.47;60.0;34.64;2078.13;4.961666666666667
2018-01-13 18:00:00;3.03;4.962;22.0;1047.23;60.0;34.64;2078.13;4.961666666666667
2018-01-13 19:00:00;3.02;4.962;22.0;1047.0;56.34;34.64;1951.36;4.961666666666667
2018-01-13 20:00:00;3.02;4.962;0.0;1047.04;52.76;0.0;0.0;4.961666666666667
2018-01-13 21:00:00;3.02;4.962;0.0;1047.07;50.5;0.0;0.0;4.961666666666667
2018-01-13 22:00:00;3.02;4.962;0.0;1047.11;46.66;0.0;0.0;4.961666666666667
2018-01-13 23:00:00;3.02;4.962;0.0;1047.15;44.1;0.0;0.0;4.961666666666667
2018-01-14 00:00:00;3.02;4.898;0.0;1047.19;42.04;0.0;0.0;4.897916666666666
2018-01-14 01:00:00;3.01;4.898;0.0;1047.22;36.07;0.0;0.0;4.897916666666666
2018-01-14 02:00:00;3.01;4.898;0.0;1047.26;35.02;0.0;0.0;4.897916666666666
2018-01-14 03:00:00;3.01;4.898;0.0;1047.3;33.18;0.0;0.0;4.897916666666666
2018-01-14 04:00:00;3.01;4.898;0.0;1047.33;32.81;0.0;0.16;4.897916666666666
2018-01-14 05:00:00;3.01;4.898;0.0;1047.37;32.55;0.0;0.0;4.897916666666666
2018-01-14 06:00:00;3.0;4.898;0.01;1047.41;36.1;0.01;0.41;4.897916666666666
2018-01-14 07:00:00;3.0;4.898;0.0;1047.45;43.56;0.0;0.0;4.897916666666666
2018-01-14 08:00:00;3.0;4.898;0.0;1047.48;45.92;0.0;0.0;4.897916666666666
2018-01-14 09:00:00;3.0;4.898;0.0;1047.52;47.93;0.0;0.0;4.897916666666666
2018-01-14 10:00:00;3.0;4.898;0.0;1047.56;51.5;0.0;0.0;4.897916666666666
2018-01-14 11:00:00;3.0;4.898;0.0;1047.6;51.03;0.0;0.0;4.897916666666666
2018-01-14 12:00:00;2.99;4.898;0.0;1047.63;51.03;0.0;0.0;4.897916666666666
2018-01-14 13:00:00;2.99;4.898;22.0;1047.4;48.73;34.64;1687.79;4.897916666666666
2018-01-14 14:00:00;2.99;4.898;0.0;1047.43;49.13;0.0;0.0;4.897916666666666
2018-01-14 15:00:00;2.99;4.898;0.0;1047.47;51.1;0.0;0.0;4.897916666666666
2018-01-14 16:00:00;2.99;4.898;7.56;1047.41;55.33;11.9;658.27;4.897916666666666
2018-01-14 17:00:00;2.99;4.898;22.0;1047.18;61.0;34.64;2112.77;4.897916666666666
2018-01-14 18:00:00;2.98;4.898;22.0;1046.95;62.5;34.64;2164.72;4.897916666666666
2018-01-14 19:00:00;2.98;4.898;21.98;1046.72;58.84;34.61;2036.25;4.897916666666666
2018-01-14 20:00:00;2.98;4.898;22.0;1046.49;58.32;34.64;2019.93;4.897916666666666
2018-01-14 21:00:00;2.98;4.898;0.0;1046.53;53.0;0.0;0.0;4.897916666666666
2018-01-14 22:00:00;2.98;4.898;0.0;1046.56;48.73;0.0;0.0;4.897916666666666
2018-01-14 23:00:00;2.98;4.898;0.0;1046.6;43.65;0.0;0.0;4.897916666666666
2018-01-15 00:00:00;2.97;4.836;0.0;1046.63;42.0;0.0;0.0;4.835833333333333
2018-01-15 01:00:00;2.97;4.836;0.0;1046.67;35.15;0.0;0.0;4.835833333333333
2018-01-15 02:00:00;2.97;4.836;0.0;1046.71;32.55;0.0;0.0;4.835833333333333
2018-01-15 03:00:00;2.97;4.836;0.0;1046.74;32.78;0.0;0.0;4.835833333333333
2018-01-15 04:00:00;2.97;4.836;0.0;1046.78;32.55;0.0;0.0;4.835833333333333
2018-01-15 05:00:00;2.96;4.836;0.0;1046.81;36.1;0.0;0.0;4.835833333333333
2018-01-15 06:00:00;2.96;4.836;0.0;1046.85;48.36;0.0;0.0;4.835833333333333
2018-01-15 07:00:00;2.96;4.836;0.0;1046.88;54.19;0.0;0.0;4.835833333333333
2018-01-15 08:00:00;2.96;4.836;22.0;1046.66;61.35;34.64;2124.89;4.835833333333333
2018-01-15 09:00:00;2.96;4.836;0.0;1046.69;56.0;0.0;0.0;4.835833333333333
2018-01-15 10:00:00;2.96;4.836;0.0;1046.73;54.59;0.0;0.0;4.835833333333333
2018-01-15 11:00:00;2.96;4.836;0.0;1046.76;53.77;0.0;0.0;4.835833333333333
2018-01-15 12:00:00;2.95;4.836;0.0;1046.8;51.65;0.0;0.0;4.835833333333333
2018-01-15 13:00:00;2.95;4.836;0.0;1046.83;51.4;0.0;0.0;4.835833333333333
2018-01-15 14:00:00;2.95;4.836;0.0;1046.87;53.77;0.0;0.0;4.835833333333333
2018-01-15 15:00:00;2.95;4.836;6.07;1046.83;56.33;9.55;538.02;4.835833333333333
2018-01-15 16:00:00;2.95;4.836;21.99;1046.6;61.35;34.63;2124.27;4.835833333333333
2018-01-15 17:00:00;2.94;4.836;22.0;1046.38;65.0;34.64;2251.31;4.835833333333333
2018-01-15 18:00:00;2.94;4.836;22.0;1046.16;60.0;34.64;2078.13;4.835833333333333
2018-01-15 19:00:00;2.94;4.836;22.0;1045.94;56.69;34.64;1963.49;4.835833333333333
2018-01-15 20:00:00;2.94;4.836;0.0;1045.98;54.0;0.0;0.0;4.835833333333333
2018-01-15 21:00:00;2.94;4.836;0.0;1046.01;52.65;0.0;0.23;4.835833333333333
2018-01-15 22:00:00;2.94;4.836;0.0;1046.04;51.6;0.0;0.0;4.835833333333333
2018-01-15 23:00:00;2.93;4.836;0.0;1046.08;47.27;0.0;0.0;4.835833333333333
2018-01-16 00:00:00;2.93;4.768;0.0;1046.11;44.81;0.0;0.0;4.767500000000001
2018-01-16 01:00:00;2.93;4.768;0.0;1046.14;42.65;0.0;0.0;4.767500000000001
2018-01-16 02:00:00;2.93;4.768;0.0;1046.18;37.0;0.0;0.0;4.767500000000001
2018-01-16 03:00:00;2.93;4.768;0.0;1046.21;32.01;0.0;0.0;4.767500000000001
2018-01-16 04:00:00;2.93;4.768;0.0;1046.24;32.01;0.0;0.0;4.767500000000001
2018-01-16 05:00:00;2.92;4.768;0.0;1046.28;40.0;0.0;0.0;4.767500000000001
2018-01-16 06:00:00;2.92;4.768;0.0;1046.31;47.1;0.0;0.0;4.767500000000001
2018-01-16 07:00:00;2.92;4.768;0.0;1046.35;54.38;0.0;0.0;4.767500000000001
2018-01-16 08:00:00;2.92;4.768;22.0;1046.13;66.01;34.64;2286.29;4.767500000000001
2018-01-16 09:00:00;2.92;4.768;22.0;1045.91;68.0;34.64;2355.21;4.767500000000001
2018-01-16 10:00:00;2.92;4.768;22.0;1045.7;66.0;34.64;2285.94;4.767500000000001
2018-01-16 11:00:00;2.91;4.768;22.0;1045.49;59.15;34.64;2048.68;4.767500000000001
2018-01-16 12:00:00;2.91;4.768;0.0;1045.52;54.8;0.0;0.0;4.767500000000001
2018-01-16 13:00:00;2.91;4.768;0.0;1045.55;54.69;0.0;0.0;4.767500000000001
2018-01-16 14:00:00;2.91;4.768;0.0;1045.58;58.04;0.0;0.0;4.767500000000001
2018-01-16 15:00:00;2.91;4.768;21.93;1045.37;60.0;34.53;2071.87;4.767500000000001
2018-01-16 16:00:00;2.91;4.768;0.95;1045.39;58.04;1.5;86.86;4.767500000000001
2018-01-16 17:00:00;2.9;4.768;3.54;1045.39;58.04;5.58;323.89;4.767500000000001
2018-01-16 18:00:00;2.9;4.768;0.0;1045.42;55.69;0.0;0.0;4.767500000000001
2018-01-16 19:00:00;2.9;4.768;0.0;1045.45;54.37;0.0;0.0;4.767500000000001
2018-01-16 20:00:00;2.9;4.768;0.0;1045.48;51.58;0.0;0.0;4.767500000000001
2018-01-16 21:00:00;2.9;4.768;0.0;1045.51;49.4;0.0;0.0;4.767500000000001
2018-01-16 22:00:00;2.9;4.768;0.0;1045.55;44.23;0.0;0.0;4.767500000000001
2018-01-16 23:00:00;2.89;4.768;0.0;1045.58;43.2;0.0;0.17;4.767500000000001
2018-01-17 00:00:00;2.89;4.6930000000000005;0.0;1045.61;38.12;0.0;0.06;4.69
2018-01-17 01:00:00;2.89;4.6930000000000005;0.0;1045.64;34.2;0.0;0.04;4.69
2018-01-17 02:00:00;2.89;4.6930000000000005;0.0;1045.67;31.0;0.0;0.0;4.69
2018-01-17 03:00:00;2.89;4.6930000000000005;0.0;1045.71;29.81;0.0;0.06;4.69
2018-01-17 04:00:00;2.89;4.6930000000000005;0.0;1045.74;31.0;0.0;0.0;4.69
2018-01-17 05:00:00;2.88;4.6930000000000005;0.0;1045.77;40.0;0.0;0.01;4.69
2018-01-17 06:00:00;2.88;4.6930000000000005;0.0;1045.8;49.16;0.0;0.02;4.69
2018-01-17 07:00:00;2.88;4.6930000000000005;0.0;1045.83;50.19;0.0;0.12;4.69
2018-01-17 08:00:00;2.88;4.6930000000000005;22.0;1045.62;55.0;34.64;1904.95;4.69
2018-01-17 09:00:00;2.88;4.6930000000000005;0.0;1045.65;52.88;0.0;0.0;4.69
2018-01-17 10:00:00;2.88;4.6930000000000005;2.55;1045.66;52.5;4.01;210.46;4.69
2018-01-17 11:00:00;2.87;4.6930000000000005;0.05;1045.69;51.65;0.07;3.76;4.69
2018-01-17 12:00:00;2.87;4.6930000000000005;0.0;1045.72;49.8;0.0;0.03;4.69
2018-01-17 13:00:00;2.87;4.6930000000000005;0.0;1045.75;50.0;0.0;0.0;4.69
2018-01-17 14:00:00;2.87;4.6930000000000005;0.01;1045.78;51.0;0.01;0.45;4.69
2018-01-17 15:00:00;2.87;4.6930000000000005;0.07;1045.82;51.65;0.12;5.95;4.69
2018-01-17 16:00:00;2.87;4.6930000000000005;22.0;1045.6;53.05;34.63;1837.37;4.69
2018-01-17 17:00:00;2.86;4.6930000000000005;22.0;1045.39;59.72;34.64;2068.43;4.69
2018-01-17 18:00:00;2.86;4.6930000000000005;21.93;1045.19;56.53;34.52;1951.58;4.69
2018-01-17 19:00:00;2.86;4.6930000000000005;21.92;1044.98;55.35;34.51;1910.29;4.69
2018-01-17 20:00:00;2.86;4.6930000000000005;0.0;1045.01;50.0;0.0;0.0;4.69
2018-01-17 21:00:00;2.86;4.6930000000000005;0.03;1045.04;48.8;0.05;2.28;4.69
2018-01-17 22:00:00;2.86;4.6930000000000005;0.0;1045.07;45.14;0.0;0.02;4.69
2018-01-17 23:00:00;2.85;4.6930000000000005;0.0;1045.1;43.5;0.0;0.09;4.69
2018-01-18 00:00:00;2.85;4.604;0.0;1045.14;43.56;0.0;0.0;4.60375
2018-01-18 01:00:00;2.85;4.604;0.0;1045.17;40.2;0.0;0.0;4.60375
2018-01-18 02:00:00;2.85;4.604;0.0;1045.2;39.0;0.0;0.0;4.60375
2018-01-18 03:00:00;2.85;4.604;0.0;1045.23;37.27;0.0;0.0;4.60375
2018-01-18 04:00:00;2.85;4.604;0.0;1045.26;39.0;0.0;0.0;4.60375
2018-01-18 05:00:00;2.84;4.604;0.0;1045.29;43.46;0.0;0.02;4.60375
2018-01-18 06:00:00;2.84;4.604;0.0;1045.32;49.0;0.0;0.0;4.60375
2018-01-18 07:00:00;2.84;4.604;22.0;1045.11;54.84;34.64;1899.41;4.60375
2018-01-18 08:00:00;2.84;4.604;22.0;1044.91;60.42;34.64;2092.68;4.60375
2018-01-18 09:00:00;2.84;4.604;22.0;1044.71;55.98;34.64;1938.9;4.60375
2018-01-18 10:00:00;2.84;4.604;0.49;1044.73;53.56;0.78;41.61;4.60375
2018-01-18 11:00:00;2.84;4.604;0.0;1044.76;51.65;0.0;0.0;4.60375
2018-01-18 12:00:00;2.83;4.604;0.0;1044.79;49.1;0.0;0.0;4.60375
2018-01-18 13:00:00;2.83;4.604;0.0;1044.82;49.16;0.0;0.0;4.60375
2018-01-18 14:00:00;2.83;4.604;0.0;1044.85;50.8;0.0;0.0;4.60375
2018-01-18 15:00:00;2.83;4.604;0.0;1044.88;50.77;0.0;0.0;4.60375
2018-01-18 16:00:00;2.83;4.604;0.0;1044.91;52.56;0.0;0.18;4.60375
2018-01-18 17:00:00;2.82;4.604;22.0;1044.71;55.61;34.64;1926.08;4.60375
2018-01-18 18:00:00;2.82;4.604;22.0;1044.51;52.69;34.64;1824.94;4.60375
2018-01-18 19:00:00;2.82;4.604;0.0;1044.54;51.34;0.0;0.0;4.60375
2018-01-18 20:00:00;2.82;4.604;0.0;1044.57;48.86;0.0;0.0;4.60375
2018-01-18 21:00:00;2.82;4.604;0.0;1044.6;46.78;0.0;0.0;4.60375
2018-01-18 22:00:00;2.82;4.604;0.0;1044.63;44.46;0.0;0.0;4.60375
2018-01-18 23:00:00;2.82;4.604;0.0;1044.66;43.46;0.0;0.0;4.60375
2018-01-19 00:00:00;2.81;4.513999999999999;0.0;1044.68;43.56;0.0;0.0;4.514166666666667
2018-01-19 01:00:00;2.81;4.513999999999999;0.0;1044.71;38.32;0.0;0.0;4.514166666666667
2018-01-19 02:00:00;2.81;4.513999999999999;0.0;1044.74;33.46;0.0;0.0;4.514166666666667
2018-01-19 03:00:00;2.81;4.513999999999999;0.0;1044.77;34.3;0.0;0.0;4.514166666666667
2018-01-19 04:00:00;2.81;4.513999999999999;0.0;1044.8;33.3;0.0;0.0;4.514166666666667
2018-01-19 05:00:00;2.81;4.513999999999999;0.0;1044.83;38.33;0.0;0.0;4.514166666666667
2018-01-19 06:00:00;2.8;4.513999999999999;0.0;1044.86;44.07;0.0;0.0;4.514166666666667
2018-01-19 07:00:00;2.8;4.513999999999999;0.0;1044.89;53.76;0.0;0.0;4.514166666666667
2018-01-19 08:00:00;2.8;4.513999999999999;20.34;1044.71;62.82;32.02;2011.23;4.514166666666667
2018-01-19 09:00:00;2.8;4.513999999999999;0.0;1044.74;58.05;0.0;0.01;4.514166666666667
2018-01-19 10:00:00;2.8;4.513999999999999;0.0;1044.77;56.25;0.0;0.0;4.514166666666667
2018-01-19 11:00:00;2.8;4.513999999999999;0.0;1044.8;56.14;0.0;0.0;4.514166666666667
2018-01-19 12:00:00;2.8;4.513999999999999;0.0;1044.82;48.87;0.0;0.0;4.514166666666667
2018-01-19 13:00:00;2.79;4.513999999999999;0.0;1044.85;48.8;0.0;0.0;4.514166666666667
2018-01-19 14:00:00;2.79;4.513999999999999;0.0;1044.88;50.9;0.0;0.0;4.514166666666667
2018-01-19 15:00:00;2.79;4.513999999999999;0.0;1044.91;54.94;0.0;0.0;4.514166666666667
2018-01-19 16:00:00;2.79;4.513999999999999;0.0;1044.94;57.42;0.0;0.0;4.514166666666667
2018-01-19 17:00:00;2.79;4.513999999999999;22.0;1044.74;66.36;34.64;2298.41;4.514166666666667
2018-01-19 18:00:00;2.78;4.513999999999999;22.0;1044.54;66.36;34.64;2298.41;4.514166666666667
2018-01-19 19:00:00;2.78;4.513999999999999;22.0;1044.34;62.56;34.64;2166.79;4.514166666666667
2018-01-19 20:00:00;2.78;4.513999999999999;22.0;1044.14;53.3;34.64;1846.07;4.514166666666667
2018-01-19 21:00:00;2.78;4.513999999999999;0.0;1044.17;48.8;0.0;0.0;4.514166666666667
2018-01-19 22:00:00;2.78;4.513999999999999;0.0;1044.2;46.78;0.0;0.0;4.514166666666667
2018-01-19 23:00:00;2.78;4.513999999999999;0.0;1044.22;43.56;0.0;0.0;4.514166666666667
2018-01-20 00:00:00;2.78;4.434;0.0;1044.25;43.03;0.0;0.0;4.434166666666667
2018-01-20 01:00:00;2.77;4.434;0.0;1044.28;42.58;0.0;0.0;4.434166666666667
2018-01-20 02:00:00;2.77;4.434;0.0;1044.31;41.72;0.0;0.0;4.434166666666667
2018-01-20 03:00:00;2.77;4.434;0.0;1044.34;41.77;0.0;0.0;4.434166666666667
2018-01-20 04:00:00;2.77;4.434;0.0;1044.37;41.31;0.0;0.0;4.434166666666667
2018-01-20 05:00:00;2.77;4.434;0.0;1044.4;41.5;0.0;0.0;4.434166666666667
2018-01-20 06:00:00;2.77;4.434;0.0;1044.43;48.27;0.0;0.0;4.434166666666667
2018-01-20 07:00:00;2.76;4.434;0.0;1044.46;50.61;0.0;0.02;4.434166666666667
2018-01-20 08:00:00;2.76;4.434;22.0;1044.26;55.71;34.64;1929.54;4.434166666666667
2018-01-20 09:00:00;2.76;4.434;0.0;1044.28;53.34;0.0;0.0;4.434166666666667
2018-01-20 10:00:00;2.76;4.434;0.0;1044.31;50.41;0.0;0.0;4.434166666666667
2018-01-20 11:00:00;2.76;4.434;0.01;1044.34;47.0;0.02;0.8;4.434166666666667
2018-01-20 12:00:00;2.76;4.434;0.0;1044.37;45.48;0.0;0.0;4.434166666666667
2018-01-20 13:00:00;2.76;4.434;0.0;1044.4;44.75;0.0;0.0;4.434166666666667
2018-01-20 14:00:00;2.75;4.434;0.0;1044.43;45.57;0.0;0.0;4.434166666666667
2018-01-20 15:00:00;2.75;4.434;0.0;1044.46;48.71;0.0;0.0;4.434166666666667
2018-01-20 16:00:00;2.75;4.434;0.0;1044.48;50.6;0.0;0.0;4.434166666666667
2018-01-20 17:00:00;2.75;4.434;22.0;1044.28;62.34;34.63;2159.06;4.434166666666667
2018-01-20 18:00:00;2.75;4.434;22.0;1044.08;66.98;34.63;2319.85;4.434166666666667
2018-01-20 19:00:00;2.75;4.434;22.0;1043.88;66.99;34.64;2320.23;4.434166666666667
2018-01-20 20:00:00;2.74;4.434;18.4;1043.72;53.34;28.96;1544.85;4.434166666666667
2018-01-20 21:00:00;2.74;4.434;0.01;1043.75;50.1;0.01;0.75;4.434166666666667
2018-01-20 22:00:00;2.74;4.434;0.0;1043.78;45.01;0.0;0.02;4.434166666666667
2018-01-20 23:00:00;2.74;4.434;0.0;1043.8;41.85;0.0;0.0;4.434166666666667
2018-01-21 00:00:00;2.74;4.406000000000001;0.0;1043.83;38.75;0.0;0.0;4.405833333333333
2018-01-21 01:00:00;2.74;4.406000000000001;0.0;1043.86;34.99;0.0;0.14;4.405833333333333
2018-01-21 02:00:00;2.74;4.406000000000001;0.0;1043.89;30.0;0.0;0.0;4.405833333333333
2018-01-21 03:00:00;2.73;4.406000000000001;0.0;1043.92;27.71;0.0;0.0;4.405833333333333
2018-01-21 04:00:00;2.73;4.406000000000001;0.0;1043.95;25.56;0.0;0.01;4.405833333333333
2018-01-21 05:00:00;2.73;4.406000000000001;0.0;1043.98;27.68;0.0;0.0;4.405833333333333
2018-01-21 06:00:00;2.73;4.406000000000001;0.0;1044.0;28.47;0.0;0.0;4.405833333333333
2018-01-21 07:00:00;2.73;4.406000000000001;0.0;1044.03;32.56;0.0;0.0;4.405833333333333
2018-01-21 08:00:00;2.73;4.406000000000001;0.0;1044.06;36.13;0.0;0.0;4.405833333333333
2018-01-21 09:00:00;2.72;4.406000000000001;0.0;1044.09;44.0;0.0;0.13;4.405833333333333
2018-01-21 10:00:00;2.72;4.406000000000001;22.0;1043.89;46.4;34.63;1606.86;4.405833333333333
2018-01-21 11:00:00;2.72;4.406000000000001;0.03;1043.92;45.54;0.05;2.12;4.405833333333333
2018-01-21 12:00:00;2.72;4.406000000000001;0.0;1043.95;43.13;0.0;0.0;4.405833333333333
2018-01-21 13:00:00;2.72;4.406000000000001;0.0;1043.97;37.77;0.0;0.0;4.405833333333333
2018-01-21 14:00:00;2.72;4.406000000000001;0.0;1044.0;38.74;0.0;0.01;4.405833333333333
2018-01-21 15:00:00;2.72;4.406000000000001;0.0;1044.03;43.43;0.0;0.0;4.405833333333333
2018-01-21 16:00:00;2.71;4.406000000000001;0.0;1044.06;48.15;0.0;0.0;4.405833333333333
2018-01-21 17:00:00;2.71;4.406000000000001;22.0;1043.86;53.34;34.64;1847.45;4.405833333333333
2018-01-21 18:00:00;2.71;4.406000000000001;17.69;1043.7;51.9;27.85;1445.29;4.405833333333333
2018-01-21 19:00:00;2.71;4.406000000000001;22.0;1043.49;53.34;34.64;1847.46;4.405833333333333
2018-01-21 20:00:00;2.71;4.406000000000001;22.0;1043.29;50.41;34.64;1745.98;4.405833333333333
2018-01-21 21:00:00;2.71;4.406000000000001;0.0;1043.32;49.91;0.0;0.0;4.405833333333333
2018-01-21 22:00:00;2.7;4.406000000000001;0.02;1043.35;45.08;0.03;1.46;4.405833333333333
2018-01-21 23:00:00;2.7;4.406000000000001;0.0;1043.37;37.0;0.0;0.09;4.405833333333333
2018-01-22 00:00:00;2.7;4.365;0.0;1043.4;27.06;0.0;0.0;4.365
2018-01-22 01:00:00;2.7;4.365;0.0;1043.43;20.0;0.0;0.0;4.365
2018-01-22 02:00:00;2.7;4.365;0.0;1043.46;16.22;0.0;0.0;4.365
2018-01-22 03:00:00;2.7;4.365;0.0;1043.49;12.88;0.0;0.0;4.365
2018-01-22 04:00:00;2.7;4.365;0.0;1043.52;15.84;0.0;0.0;4.365
2018-01-22 05:00:00;2.69;4.365;0.0;1043.55;33.0;0.0;0.0;4.365
2018-01-22 06:00:00;2.69;4.365;0.0;1043.58;44.65;0.0;0.0;4.365
2018-01-22 07:00:00;2.69;4.365;22.0;1043.37;48.15;34.64;1667.7;4.365
2018-01-22 08:00:00;2.69;4.365;0.0;1043.4;51.68;0.0;0.0;4.365
2018-01-22 09:00:00;2.69;4.365;16.76;1043.25;50.39;26.39;1329.58;4.365
2018-01-22 10:00:00;2.69;4.365;0.0;1043.28;48.95;0.0;0.0;4.365
2018-01-22 11:00:00;2.68;4.365;0.0;1043.31;48.39;0.0;0.0;4.365
2018-01-22 12:00:00;2.68;4.365;0.0;1043.33;47.0;0.0;0.01;4.365
2018-01-22 13:00:00;2.68;4.365;0.0;1043.36;47.39;0.0;0.0;4.365
2018-01-22 14:00:00;2.68;4.365;0.0;1043.39;48.95;0.0;0.0;4.365
2018-01-22 15:00:00;2.68;4.365;0.0;1043.42;50.2;0.0;0.0;4.365
2018-01-22 16:00:00;2.68;4.365;0.0;1043.45;55.69;0.0;0.0;4.365
2018-01-22 17:00:00;2.68;4.365;22.0;1043.24;66.98;34.64;2319.89;4.365
2018-01-22 18:00:00;2.68;4.365;22.0;1043.03;67.0;34.64;2320.58;4.365
2018-01-22 19:00:00;2.67;4.365;0.0;1043.06;57.32;0.0;0.0;4.365
2018-01-22 20:00:00;2.67;4.365;22.0;1042.84;50.94;34.64;1764.33;4.365
2018-01-22 21:00:00;2.67;4.365;0.0;1042.87;49.91;0.0;0.0;4.365
2018-01-22 22:00:00;2.67;4.365;0.0;1042.9;47.1;0.0;0.0;4.365
2018-01-22 23:00:00;2.67;4.365;0.0;1042.93;44.65;0.0;0.0;4.365
2018-01-23 00:00:00;2.67;4.332;0.0;1042.96;47.0;0.0;0.0;4.332083333333333
2018-01-23 01:00:00;2.66;4.332;0.0;1042.99;43.76;0.0;0.0;4.332083333333333
2018-01-23 02:00:00;2.66;4.332;0.0;1043.02;43.23;0.0;0.0;4.332083333333333
2018-01-23 03:00:00;2.66;4.332;0.0;1043.05;43.28;0.0;0.0;4.332083333333333
2018-01-23 04:00:00;2.66;4.332;0.0;1043.08;43.16;0.0;0.0;4.332083333333333
2018-01-23 05:00:00;2.66;4.332;0.0;1043.11;44.06;0.0;0.0;4.332083333333333
2018-01-23 06:00:00;2.66;4.332;0.0;1043.14;52.62;0.0;0.0;4.332083333333333
2018-01-23 07:00:00;2.66;4.332;22.0;1042.92;66.13;34.64;2290.45;4.332083333333333
2018-01-23 08:00:00;2.65;4.332;22.0;1042.7;72.59;34.64;2514.19;4.332083333333333
2018-01-23 09:00:00;2.65;4.332;22.0;1042.47;64.17;34.64;2222.56;4.332083333333333
2018-01-23 10:00:00;2.65;4.332;0.0;1042.5;52.55;0.0;0.0;4.332083333333333
2018-01-23 11:00:00;2.65;4.332;0.0;1042.54;48.91;0.0;0.0;4.332083333333333
2018-01-23 12:00:00;2.65;4.332;0.0;1042.57;45.9;0.0;0.0;4.332083333333333
2018-01-23 13:00:00;2.65;4.332;0.0;1042.6;45.8;0.0;0.0;4.332083333333333
2018-01-23 14:00:00;2.64;4.332;0.0;1042.63;46.44;0.0;0.0;4.332083333333333
2018-01-23 15:00:00;2.64;4.332;0.0;1042.66;48.15;0.0;0.0;4.332083333333333
2018-01-23 16:00:00;2.64;4.332;0.0;1042.69;52.55;0.0;0.0;4.332083333333333
2018-01-23 17:00:00;2.64;4.332;15.97;1042.53;59.38;25.14;1492.75;4.332083333333333
2018-01-23 18:00:00;2.64;4.332;0.0;1042.57;58.0;0.0;0.0;4.332083333333333
2018-01-23 19:00:00;2.64;4.332;22.0;1042.33;54.99;34.64;1904.61;4.332083333333333
2018-01-23 20:00:00;2.64;4.332;0.0;1042.36;50.19;0.0;0.0;4.332083333333333
2018-01-23 21:00:00;2.64;4.332;0.0;1042.4;47.09;0.0;0.0;4.332083333333333
2018-01-23 22:00:00;2.63;4.332;0.0;1042.43;47.0;0.0;0.0;4.332083333333333
2018-01-23 23:00:00;2.63;4.332;0.0;1042.46;43.28;0.0;0.0;4.332083333333333
2018-01-24 00:00:00;2.63;4.273;0.0;1042.49;44.66;0.0;0.0;4.272916666666666
2018-01-24 01:00:00;2.63;4.273;0.0;1042.52;41.96;0.0;0.0;4.272916666666666
2018-01-24 02:00:00;2.63;4.273;0.0;1042.55;39.5;0.0;0.0;4.272916666666666
